Object dump by Dumper-7
[00005F7D] {0x20f00d00} Package Sphere
[00005F7E] {0x20f00b80} Package DefaultMaterial
[00005F7F] {0x151c6d60} Material DefaultMaterial.DefaultMaterial
[00005F80] {0x1514be00} StaticMesh Sphere.Sphere
[00005F81] {0x60dbf400} BodySetup Sphere.Sphere.BodySetup_8
[00005F82] {0x60d28e40} NavCollision NavigationSystem.Default__NavCollision
[00005F83] {0x60d28580} NavCollision Sphere.Sphere.NavCollision_12
[00005F84] {0x20f00c40} Package BasicShapeMaterial
[00005F85] {0x151cd9c0} Material BasicShapeMaterial.BasicShapeMaterial
[00005F86] {0x567ddb40} KuroAudioDelegates KuroAudio.Default__KuroAudioDelegates
[00005F87] {0x156ce040} KuroAudioEnvironmentSubsystem KuroAudio.Default__KuroAudioEnvironmentSubsystem
[00005F88] {0x11d9ac00} KuroAudioStateVolume KuroAudio.Default__KuroAudioStateVolume
[00005F89] {0x156b6b40} BrushComponent KuroAudio.Default__KuroAudioStateVolume.BrushComponent0
[00005F8A] {0x567d6a60} KuroAudioStatics KuroAudio.Default__KuroAudioStatics
[00005F8B] {0x60dbee00} KuroAudioVolume KuroAudio.Default__KuroAudioVolume
[00005F8C] {0x156b65f0} BrushComponent KuroAudio.Default__KuroAudioVolume.BrushComponent0
[00005F8D] {0x1bdc32b0} KuroBgPlayerStatic KuroAudio.Default__KuroBgPlayerStatic
[00005F8E] {0x5825a600} MovieSceneKuroAudioEventSection KuroAudio.Default__MovieSceneKuroAudioEventSection
[00005F8F] {0x60d0c980} MovieSceneBuiltInEasingFunction KuroAudio.Default__MovieSceneKuroAudioEventSection.EaseInFunction
[00005F90] {0x60d04940} MovieSceneBuiltInEasingFunction KuroAudio.Default__MovieSceneKuroAudioEventSection.EaseOutFunction
[00005F91] {0x20f25d80} MovieSceneKuroAudioEventTrack KuroAudio.Default__MovieSceneKuroAudioEventTrack
[00005F92] {0x56f95830} BulletHitActorInterface KuroGameplayInterface.Default__BulletHitActorInterface
[00005F93] {0x567de830} GamePartitionInterface KuroGameplayInterface.Default__GamePartitionInterface
[00005F94] {0x15655380} KuroHitResult KuroData.Default__KuroHitResult
[00005F95] {0x567d4de0} KuroTraceLibrary KuroData.Default__KuroTraceLibrary
[00005F96] {0x20ef4600} TraceBaseElement KuroData.Default__TraceBaseElement
[00005F97] {0x20ef4700} TraceLineElement KuroData.Default__TraceLineElement
[00005F98] {0x20ef4900} TraceBoxElement KuroData.Default__TraceBoxElement
[00005F99] {0x60c08900} TraceCapsuleElement KuroData.Default__TraceCapsuleElement
[00005F9A] {0x60c09000} TraceSphereElement KuroData.Default__TraceSphereElement
[00005F9B] {0x60d44530} CommandService KuroEditorRuntime.Default__CommandService
[00005F9C] {0x567d6a90} EditorRuntimeOperations KuroEditorRuntime.Default__EditorRuntimeOperations
[00005F9D] {0x60c77940} KuroEffectProxyActor KuroEffectMakerRuntime.Default__KuroEffectProxyActor
[00005F9E] {0x20f25600} GameScreenshotTask KuroGameScreenshot.Default__GameScreenshotTask
[00005F9F] {0x567d4e10} KuroGameScreenshotBPLibrary KuroGameScreenshot.Default__KuroGameScreenshotBPLibrary
[00005FA0] {0x5825a4c0} AbilityTask_SpecifiedAnimInstancePlayMontageAndWait KuroGAS.Default__AbilityTask_SpecifiedAnimInstancePlayMontageAndWait
[00005FA1] {0x606da0b0} AsyncTaskAnyAttributeChanged KuroGAS.Default__AsyncTaskAnyAttributeChanged
[00005FA2] {0x606d8f30} AsyncTaskAnyEffectInhibitionChanged KuroGAS.Default__AsyncTaskAnyEffectInhibitionChanged
[00005FA3] {0x60d443e0} AsyncTaskAnyEffectRemoved KuroGAS.Default__AsyncTaskAnyEffectRemoved
[00005FA4] {0x60d46210} AsyncTaskAnyEffectStackChanged KuroGAS.Default__AsyncTaskAnyEffectStackChanged
[00005FA5] {0x60d462f0} AsyncTaskEffectApplied KuroGAS.Default__AsyncTaskEffectApplied
[00005FA6] {0x606d8760} AsyncTaskEffectDebugString KuroGAS.Default__AsyncTaskEffectDebugString
[00005FA7] {0x11d32da0} AsyncTaskEffectInhibitionChanged KuroGAS.Default__AsyncTaskEffectInhibitionChanged
[00005FA8] {0x11d36160} AsyncTaskEffectStackChanged KuroGAS.Default__AsyncTaskEffectStackChanged
[00005FA9] {0x606d8710} AsyncTaskGameplayCueNotify KuroGAS.Default__AsyncTaskGameplayCueNotify
[00005FAA] {0x60bdd600} AsyncTaskPlayMontageAndWait KuroGAS.Default__AsyncTaskPlayMontageAndWait
[00005FAB] {0x60d652c0} AsyncTaskRotateSequence KuroGAS.Default__AsyncTaskRotateSequence
[00005FAC] {0x11d32c20} AsyncTaskTagCountChanged KuroGAS.Default__AsyncTaskTagCountChanged
[00005FAD] {0x11d32ce0} AsyncTaskTagSignificantChanged KuroGAS.Default__AsyncTaskTagSignificantChanged
[00005FAE] {0x606d86c0} AsyncTaskWaitGameplayEvent KuroGAS.Default__AsyncTaskWaitGameplayEvent
[00005FAF] {0x1ccc7630} BaseAbilitySystemComponent KuroGAS.Default__BaseAbilitySystemComponent
[00005FB0] {0x20fb8080} BaseAttributeSet KuroGAS.Default__BaseAttributeSet
[00005FB1] {0x156cd850} BaseCharacter KuroGAS.Default__BaseCharacter
[00005FB2] {0x156b60a0} CapsuleComponent KuroGAS.Default__BaseCharacter.CollisionCylinder
[00005FB3] {0x164f2740} CharacterMovementComponent KuroGAS.Default__BaseCharacter.CharMoveComp
[00005FB4] {0x1ccdd560} SkeletalMeshComponent KuroGAS.Default__BaseCharacter.CharacterMesh0
[00005FB5] {0x156de860} BaseGameplayAbility KuroGAS.Default__BaseGameplayAbility
[00005FB6] {0x606ddad0} BaseGameplayEffectExecutionCalculation KuroGAS.Default__BaseGameplayEffectExecutionCalculation
[00005FB7] {0x606ddcb0} BaseGameplayModMagnitudeCalculation KuroGAS.Default__BaseGameplayModMagnitudeCalculation
[00005FB8] {0x606ddc10} DamageExecCalculation KuroGAS.Default__DamageExecCalculation
[00005FB9] {0x1bdc1ff0} GASBPLibrary KuroGAS.Default__GASBPLibrary
[00005FBA] {0x60c37180} AbilityTask_WaitDelayForNextTick KuroGAS.Default__AbilityTask_WaitDelayForNextTick
[00005FBB] {0x156cd060} BasePlayerController KuroInput.Default__BasePlayerController
[00005FBC] {0x211f7b40} SceneComponent KuroInput.Default__BasePlayerController.TransformComponent0
[00005FBD] {0x156a2600} KuroForceFeedbackEffect KuroInput.Default__KuroForceFeedbackEffect
[00005FBE] {0x1bdc2110} KuroInputFunctionLibrary KuroInput.Default__KuroInputFunctionLibrary
[00005FBF] {0x60d06140} KuroInputSetting KuroInput.Default__KuroInputSetting
[00005FC0] {0x211f7900} KuroClimbObject KuroMovement.Default__KuroClimbObject
[00005FC1] {0x156cc870} KuroDebugMovementComponent KuroMovement.Default__KuroDebugMovementComponent
[00005FC2] {0x60c77100} KuroMoveTrigger KuroMovement.Default__KuroMoveTrigger
[00005FC3] {0x60c76e40} KuroMoveBoxTrigger KuroMovement.Default__KuroMoveBoxTrigger
[00005FC4] {0x156b5b50} BoxComponent KuroMovement.Default__KuroMoveBoxTrigger.Box
[00005FC5] {0x60dbe800} KuroMoveBrushTrigger KuroMovement.Default__KuroMoveBrushTrigger
[00005FC6] {0x211f7480} SceneComponent KuroMovement.Default__KuroMoveBrushTrigger.Root
[00005FC7] {0x1bdcae70} KuroMovementBPLibrary KuroMovement.Default__KuroMovementBPLibrary
[00005FC8] {0x60dbe500} KuroMoveTriggerController KuroMovement.Default__KuroMoveTriggerController
[00005FC9] {0x1bdc3820} KuroHttp KuroNetwork.Default__KuroHttp
[00005FCA] {0x60c09300} KuroHttpServerRequestProxy KuroNetwork.Default__KuroHttpServerRequestProxy
[00005FCB] {0x60bd5b00} KuroHttpServerRouterProxy KuroNetwork.Default__KuroHttpServerRouterProxy
[00005FCC] {0x156de470} KuroKcpClient KuroNetwork.Default__KuroKcpClient
[00005FCD] {0x60c76b80} KuroKcpTestWorker KuroNetwork.Default__KuroKcpTestWorker
[00005FCE] {0x606ddb20} KuroNetworkChange KuroNetwork.Default__KuroNetworkChange
[00005FCF] {0x1bdcb2c0} KuroNetworkDetection KuroNetwork.Default__KuroNetworkDetection
[00005FD0] {0x20f22cc0} KuroNetworkSetting KuroNetwork.Default__KuroNetworkSetting
[00005FD1] {0x60c3a880} KuroTcpClient KuroNetwork.Default__KuroTcpClient
[00005FD2] {0x11d35500} SendHttpRequest KuroNetwork.Default__SendHttpRequest
[00005FD3] {0x11d9a500} KuroPointCloudActor KuroPointCloud.Default__KuroPointCloudActor
[00005FD4] {0x156cc080} InstancedStaticMeshComponent KuroPointCloud.Default__KuroPointCloudActor.KuroPointCloudActorISM
[00005FD5] {0x1565f880} KuroPointCloudCache KuroPointCloud.Default__KuroPointCloudCache
[00005FD6] {0x1bdc2e00} KuroPointCloudFunctionLibrary KuroPointCloud.Default__KuroPointCloudFunctionLibrary
[00005FD7] {0x60c3a920} KuroPointCloudInstance KuroPointCloud.Default__KuroPointCloudInstance
[00005FD8] {0x606ddd00} KuroPointCloudStreamingConfig KuroPointCloud.Default__KuroPointCloudStreamingConfig
[00005FD9] {0x60dbdf00} KuroPointCloudStreamingActor KuroPointCloud.Default__KuroPointCloudStreamingActor
[00005FDA] {0x211f7240} SceneComponent KuroPointCloud.Default__KuroPointCloudStreamingActor.SceneRoot
[00005FDB] {0x1565f600} KuroPointCloudWorldComponent KuroPointCloud.Default__KuroPointCloudWorldComponent
[00005FDC] {0x1565f380} KuroPointCloudWorldComponent KuroPointCloud.Default__KuroPointCloudStreamingActor.KuroPointCloudWorldComponent
[00005FDD] {0x60bd4000} KuroPointCloudStreamer KuroPointCloud.Default__KuroPointCloudStreamer
[00005FDE] {0x60dbdc00} KuroPointCloudWorldActor KuroPointCloud.Default__KuroPointCloudWorldActor
[00005FDF] {0x211f7000} SceneComponent KuroPointCloud.Default__KuroPointCloudWorldActor.SceneRoot
[00005FE0] {0x1565f100} KuroPointCloudWorldComponent KuroPointCloud.Default__KuroPointCloudWorldActor.KuroPointCloudWorldComponent
[00005FE1] {0x60bd40c0} KuroPointCloudWorldSystem KuroPointCloud.Default__KuroPointCloudWorldSystem
[00005FE2] {0x60bd4d80} KuroVirtualPointCloud2DQTree KuroPointCloud.Default__KuroVirtualPointCloud2DQTree
[00005FE3] {0x11d35680} NiagaraDataInterfaceKuroPointCloud KuroPointCloud.Default__NiagaraDataInterfaceKuroPointCloud
[00005FE4] {0x5825a100} KuroMovieSceneGamepadForceFeedbackSection KuroGamepadFeedbackSequenceRuntime.Default__KuroMovieSceneGamepadForceFeedbackSection
[00005FE5] {0x60d05b40} MovieSceneBuiltInEasingFunction KuroGamepadFeedbackSequenceRuntime.Default__KuroMovieSceneGamepadForceFeedbackSection.EaseInFunction
[00005FE6] {0x60d06b40} MovieSceneBuiltInEasingFunction KuroGamepadFeedbackSequenceRuntime.Default__KuroMovieSceneGamepadForceFeedbackSection.EaseOutFunction
[00005FE7] {0x60c3ab00} KuroMovieSceneGamepadForceFeedbackTrack KuroGamepadFeedbackSequenceRuntime.Default__KuroMovieSceneGamepadForceFeedbackTrack
[00005FE8] {0x156cb890} KuroMoveSplineComponent KuroSplines.Default__KuroMoveSplineComponent
[00005FE9] {0x151c6700} KuroParkourSplineComponent KuroSplines.Default__KuroParkourSplineComponent
[00005FEA] {0x1bdcf880} KuroPrepareStatementLib KuroSqliteBpLib.Default__KuroPrepareStatementLib
[00005FEB] {0x1bdc0f40} KuroQueryStatLibrary KuroSqliteBpLib.Default__KuroQueryStatLibrary
[00005FEC] {0x1bdc2aa0} KuroSqliteLibrary KuroSqliteBpLib.Default__KuroSqliteLibrary
[00005FED] {0x60c2cd80} KuroSqliteResultSet KuroSqliteBpLib.Default__KuroSqliteResultSet
[00005FEE] {0x60c768c0} KuroWorldPartitionActor KuroWorldPartition.Default__KuroWorldPartitionActor
[00005FEF] {0x211f6dc0} KuroWorldPartitionLocationComponent KuroWorldPartition.Default__KuroWorldPartitionLocationComponent
[00005FF0] {0x151f0e30} InteractiveLeaves KuroRenderingRuntimeBPPlugin.Default__InteractiveLeaves
[00005FF1] {0x156cb0a0} InstancedStaticMeshComponent KuroRenderingRuntimeBPPlugin.Default__InteractiveLeaves.InteractiveLeavesActorISM
[00005FF2] {0x151c5a40} StaticMeshComponent KuroRenderingRuntimeBPPlugin.Default__InteractiveLeaves.InteractiveLeavesActorStaticMesh
[00005FF3] {0x27788200} InteractiveLeavesConfigData KuroRenderingRuntimeBPPlugin.Default__InteractiveLeavesConfigData
[00005FF4] {0x60dbd900} KuroActorCullingLocalVolume KuroRenderingRuntimeBPPlugin.Default__KuroActorCullingLocalVolume
[00005FF5] {0x156b50b0} BrushComponent KuroRenderingRuntimeBPPlugin.Default__KuroActorCullingLocalVolume.BrushComponent0
[00005FF6] {0x606da9c0} KuroAnimNotify KuroRenderingRuntimeBPPlugin.Default__KuroAnimNotify
[00005FF7] {0x606d9200} KuroAnimNotifyState KuroRenderingRuntimeBPPlugin.Default__KuroAnimNotifyState
[00005FF8] {0x20f20240} KuroANSCurveTrailDecal KuroRenderingRuntimeBPPlugin.Default__KuroANSCurveTrailDecal
[00005FF9] {0x151c53e0} ProceduralMeshComponent ProceduralMeshComponent.Default__ProceduralMeshComponent
[00005FFA] {0x156ca8b0} KuroBezierMeshComponent KuroRenderingRuntimeBPPlugin.Default__KuroBezierMeshComponent
[00005FFB] {0x60d22c40} KuroBillboardComponent KuroRenderingRuntimeBPPlugin.Default__KuroBillboardComponent
[00005FFC] {0x60dbd600} KuroBookPavingActor KuroRenderingRuntimeBPPlugin.Default__KuroBookPavingActor
[00005FFD] {0x156de080} UKuroCustomCookActor KuroRenderingRuntimeBPPlugin.Default__UKuroCustomCookActor
[00005FFE] {0x156ddc90} KuroBPCustomCookActor KuroRenderingRuntimeBPPlugin.Default__KuroBPCustomCookActor
[00005FFF] {0x156dd8a0} KuroEditorTickActor KuroRenderingRuntimeBPPlugin.Default__KuroEditorTickActor
[00006000] {0x156dd4b0} KuroBPEditorTickActor KuroRenderingRuntimeBPPlugin.Default__KuroBPEditorTickActor
[00006001] {0x60bd4e40} KuroBPActorComponent KuroRenderingRuntimeBPPlugin.Default__KuroBPActorComponent
[00006002] {0x60d47010} KuroChangeMaterialsTextures KuroRenderingRuntimeBPPlugin.Default__KuroChangeMaterialsTextures
[00006003] {0x60d22e00} KuroChangeSkeletalMaterialsComponent KuroRenderingRuntimeBPPlugin.Default__KuroChangeSkeletalMaterialsComponent
[00006004] {0x16510020} KuroCharacterMaterialControllerCache KuroRenderingRuntimeBPPlugin.Default__KuroCharacterMaterialControllerCache
[00006005] {0x60c76600} KuroHitMeshActor KuroRenderingRuntimeBPPlugin.Default__KuroHitMeshActor
[00006006] {0x211f6b80} SceneComponent KuroRenderingRuntimeBPPlugin.Default__KuroHitMeshActor.SceneRoot
[00006007] {0x1ccdc010} SkeletalMeshComponent KuroRenderingRuntimeBPPlugin.Default__KuroHitMeshActor.SkeletalMesh
[00006008] {0x60d2a260} KuroCharRenderingComponent KuroRenderingRuntimeBPPlugin.Default__KuroCharRenderingComponent
[00006009] {0x156dd0c0} KuroCloudPrefabActor KuroRenderingRuntimeBPPlugin.Default__KuroCloudPrefabActor
[0000600A] {0x156dccd0} KuroCloudsActor KuroRenderingRuntimeBPPlugin.Default__KuroCloudsActor
[0000600B] {0x60c76340} KuroControlTodTime KuroRenderingRuntimeBPPlugin.Default__KuroControlTodTime
[0000600C] {0x156c98d0} KuroCurveTrailDecalComponent KuroRenderingRuntimeBPPlugin.Default__KuroCurveTrailDecalComponent
[0000600D] {0x60d46c20} KuroCurveTrailDecalConfig KuroRenderingRuntimeBPPlugin.Default__KuroCurveTrailDecalConfig
[0000600E] {0x16406400} KuroCurveTrailDecalSpawnerComponent KuroRenderingRuntimeBPPlugin.Default__KuroCurveTrailDecalSpawnerComponent
[0000600F] {0x16406100} KuroCurveTrailDecalSpawner KuroRenderingRuntimeBPPlugin.Default__KuroCurveTrailDecalSpawner
[00006010] {0x16405e00} KuroCurveTrailDecalSpawnerComponent KuroRenderingRuntimeBPPlugin.Default__KuroCurveTrailDecalSpawner.CurveTrailDecalComponent
[00006011] {0x211f6940} KuroCustomCaptureVolume KuroRenderingRuntimeBPPlugin.Default__KuroCustomCaptureVolume
[00006012] {0x20f222c0} KuroCustomCaptureWorldSubsystem KuroRenderingRuntimeBPPlugin.Default__KuroCustomCaptureWorldSubsystem
[00006013] {0x60d46bb0} KuroRenderingDataDistortionProxyManageSystem KuroRenderingRuntimeBPPlugin.Default__KuroRenderingDataDistortionProxyManageSystem
[00006014] {0x60d2c800} KuroDataDistortionProxyComponent KuroRenderingRuntimeBPPlugin.Default__KuroDataDistortionProxyComponent
[00006015] {0x1565ee80} KuroDebugDrawComponent KuroRenderingRuntimeBPPlugin.Default__KuroDebugDrawComponent
[00006016] {0x151f5bc0} KuroDestructibleActor KuroRenderingRuntimeBPPlugin.Default__KuroDestructibleActor
[00006017] {0x211f6700} SceneComponent KuroRenderingRuntimeBPPlugin.Default__KuroDestructibleActor.RootComponent
[00006018] {0x151c4d80} StaticMeshComponent KuroRenderingRuntimeBPPlugin.Default__KuroDestructibleActor.ProxyMeshComponent
[00006019] {0x1517eac0} PoseableMeshComponent KuroRenderingRuntimeBPPlugin.Default__KuroDestructibleActor.NewPoseableMeshComponent
[0000601A] {0x60c2a280} KuroDestructibleAsset KuroRenderingRuntimeBPPlugin.Default__KuroDestructibleAsset
[0000601B] {0x15200880} KuroDestructibleDestructionAsset KuroRenderingRuntimeBPPlugin.Default__KuroDestructibleDestructionAsset
[0000601C] {0x11d33e80} KuroEditorTickActorSubsystem KuroRenderingRuntimeBPPlugin.Default__KuroEditorTickActorSubsystem
[0000601D] {0x60c7fd40} KuroEffectActor KuroRenderingRuntimeBPPlugin.Default__KuroEffectActor
[0000601E] {0x60c2a580} KuroEffectMakerAN KuroRenderingRuntimeBPPlugin.Default__KuroEffectMakerAN
[0000601F] {0x20f22220} KuroEffectMakerANS KuroRenderingRuntimeBPPlugin.Default__KuroEffectMakerANS
[00006020] {0x60d2c720} KuroFlickerLightPreset KuroRenderingRuntimeBPPlugin.Default__KuroFlickerLightPreset
[00006021] {0x151f09a0} KuroFlickerLightActor KuroRenderingRuntimeBPPlugin.Default__KuroFlickerLightActor
[00006022] {0x151ffb70} PointLightComponent KuroRenderingRuntimeBPPlugin.Default__KuroFlickerLightActor.Root
[00006023] {0x156dc8e0} KuroFloatingBillboardCloudActor KuroRenderingRuntimeBPPlugin.Default__KuroFloatingBillboardCloudActor
[00006024] {0x156dc4f0} KuroFloatingBillboardCloudPrefabActor KuroRenderingRuntimeBPPlugin.Default__KuroFloatingBillboardCloudPrefabActor
[00006025] {0x151ff6e0} KuroFloatingStaticMesh KuroRenderingRuntimeBPPlugin.Default__KuroFloatingStaticMesh
[00006026] {0x15200700} KuroFloatLightPreset KuroRenderingRuntimeBPPlugin.Default__KuroFloatLightPreset
[00006027] {0x151ff250} KuroFloatLightActor KuroRenderingRuntimeBPPlugin.Default__KuroFloatLightActor
[00006028] {0x211f64c0} SceneComponent KuroRenderingRuntimeBPPlugin.Default__KuroFloatLightActor.SceneRoot
[00006029] {0x151fedc0} PointLightComponent KuroRenderingRuntimeBPPlugin.Default__KuroFloatLightActor.PointLight
[0000602A] {0x156dc100} KuroFoliageRemoverActor KuroRenderingRuntimeBPPlugin.Default__KuroFoliageRemoverActor
[0000602B] {0x15149200} ClusteredStuffDataAsset KuroRenderingRuntimeBPPlugin.Default__ClusteredStuffDataAsset
[0000602C] {0x1d3d4980} KuroWeatherDataAsset KuroRenderingRuntimeBPPlugin.Default__KuroWeatherDataAsset
[0000602D] {0x60d46c90} KuroTODData KuroRenderingRuntimeBPPlugin.Default__KuroTODData
[0000602E] {0x606defc0} KuroLandscapeParametersData KuroRenderingRuntimeBPPlugin.Default__KuroLandscapeParametersData
[0000602F] {0x60d46b40} KuroPPLensflareData KuroRenderingRuntimeBPPlugin.Default__KuroPPLensflareData
[00006030] {0x60c09500} KuroGISettings KuroRenderingRuntimeBPPlugin.Default__KuroGISettings
[00006031] {0x60bd7a80} Package PD_CharacterControllerData
[00006032] {0x60bd7840} Package SMaterialControllerTextureParameter
[00006033] {0x20f03280} Package SMaterialControllerLoopTime
[00006034] {0x20f03400} Package SMaterialControllerFloatParameter
[00006035] {0x20f03b80} Package SMaterialControllerFloatGroup
[00006036] {0x20f03d00} Package SMaterialControllerColorParameter
[00006037] {0x20f03e80} Package SMaterialControllerColorGroup
[00006038] {0x20f03f40} Package ECharacterMeshPart
[00006039] {0x60bd0c40} Package ECharacterControllerUVSwitch
[0000603A] {0x60bdc280} Package ECharacterControllerType
[0000603B] {0x60bdc100} Package ECharacterControllerChannelSwitch
[0000603C] {0x60bd0340} Package ECharacterControllerApplyType
[0000603D] {0x60bd01c0} Package ECharacterSlotSpecifiedType
[0000603E] {0x60bd0040} Package ECharacterBodySpecifiedType
[0000603F] {0x60bdb5c0} Package SMaterialControllerTextureGroup
[00006040] {0x1e1c7b40} UserDefinedStruct SMaterialControllerLoopTime.SMaterialControllerLoopTime
[00000000] {0x60c27780}	FloatProperty Start_22_B06A1F774CAA9C5F13C71E87B7CCB6C2
[00000004] {0x60c26400}	FloatProperty Loop_23_A9391DC74BDC68E6124245910E060D3C
[00000008] {0x60c29d80}	FloatProperty End_24_21B7494C4AD588EBDC96B18A4CD69845
[00006041] {0x1e1c7c60} UserDefinedStruct SMaterialControllerFloatParameter.SMaterialControllerFloatParameter
[00000000] {0x60c27600}	NameProperty ParameterName_7_4E3CB6A64D4786B0B1770AB7227C091E
[00000010] {0x20f21960}	StructProperty ParameterValue_9_DEF54BD34DD123D025B610860838C2B6
[00006042] {0x1e1c8b00} UserDefinedStruct SMaterialControllerFloatGroup.SMaterialControllerFloatGroup
[00000000] {0x60c39ca0}	StructProperty Start_19_BA8F63454A2DEDC93ED9DEA8D3925117
[00000090] {0x20f21aa0}	StructProperty Loop_20_269796ED40C12C1F3C6137AB71336D35
[00000120] {0x20f21a00}	StructProperty End_21_B983B4EA4F04FBE1C1F527AC87EF2D7B
[00006043] {0x1e1c8c20} UserDefinedStruct SMaterialControllerColorGroup.SMaterialControllerColorGroup
[00000000] {0x60c39de0}	StructProperty Start_22_BA8F63454A2DEDC93ED9DEA8D3925117
[00000220] {0x20f21c80}	StructProperty Loop_23_895EE8EE499792729D0174B5E037A717
[00000440] {0x20f21d20}	StructProperty End_24_466C50DC43B03432A8CC1D82264EAFB5
[00006044] {0x1e1c4e40} UserDefinedStruct SMaterialControllerColorParameter.SMaterialControllerColorParameter
[00000000] {0x60c29500}	NameProperty ParameterName_2_63DBF67741F1C36DF997F194BA36AA4F
[00000010] {0x20f21dc0}	StructProperty ParameterValue_6_CC60B0BF4272CF87B5FE94AFE3803E42
[00006045] {0x60bda480} UserDefinedEnum ECharacterMeshPart.ECharacterMeshPart
[00006046] {0x20f03dc0} UserDefinedEnum ECharacterControllerUVSwitch.ECharacterControllerUVSwitch
[00006047] {0x60bd9340} UserDefinedEnum ECharacterControllerChannelSwitch.ECharacterControllerChannelSwitch
[00006048] {0x60bdc340} UserDefinedEnum ECharacterControllerApplyType.ECharacterControllerApplyType
[00006049] {0x60bdc1c0} UserDefinedEnum ECharacterSlotSpecifiedType.ECharacterSlotSpecifiedType
[0000604A] {0x60bd0400} UserDefinedEnum ECharacterBodySpecifiedType.ECharacterBodySpecifiedType
[0000604B] {0x1e1c8320} UserDefinedStruct SMaterialControllerTextureGroup.SMaterialControllerTextureGroup
[00000000] {0x60c39b60}	ObjectProperty Start_22_BA8F63454A2DEDC93ED9DEA8D3925117
[00000008] {0x60c34020}	ObjectProperty Loop_23_269796ED40C12C1F3C6137AB71336D35
[00000010] {0x60c33f80}	ObjectProperty End_24_B983B4EA4F04FBE1C1F527AC87EF2D7B
[0000604C] {0x1e1c8440} UserDefinedStruct SMaterialControllerTextureParameter.SMaterialControllerTextureParameter
[00000000] {0x60c29d00}	NameProperty ParameterName_2_63DBF67741F1C36DF997F194BA36AA4F
[00000010] {0x60c33ee0}	StructProperty ParameterValue_12_CC60B0BF4272CF87B5FE94AFE3803E42
[0000604D] {0x60bdb680} UserDefinedEnum ECharacterControllerType.ECharacterControllerType
[0000604E] {0x151b0b00} BlueprintGeneratedClass PD_CharacterControllerData.PD_CharacterControllerData_C
[00000228] {0x20f26640}	ByteProperty DataType
[00000229] {0x20f265a0}	ByteProperty SpecifiedBodyType
[00000230] {0x20f26500}	ArrayProperty SpecifiedParts
[00000240] {0x20f26320}	ByteProperty SpecifiedSlotType
[00000241] {0x20f263c0}	ByteProperty MaterialModifyType
[00000248] {0x20f26140}	ObjectProperty ReplaceMaterial
[00000250] {0x60c381c0}	BoolProperty UseRim
[00000251] {0x20f26280}	BoolProperty UseOutline
[00000252] {0x20f26000}	BoolProperty UseDissolve
[00000254] {0x20f25e20}	StructProperty LoopTime
[00000260] {0x20f261e0}	BoolProperty RimRevertProperty
[00000261] {0x60c39d40}	BoolProperty RimUseTex
[00000262] {0x20f25ec0}	ByteProperty RimChannel
[00000268] {0x20f260a0}	StructProperty RimRange
[00000418] {0x60c39c00}	StructProperty RimColor
[00000A78] {0x20f26780}	BoolProperty OutlineRevertProperty
[00000A79] {0x20f25f60}	BoolProperty OutlineUseTex
[00000A80] {0x60c34200}	StructProperty OutlineWidth
[00000C30] {0x60c39980}	StructProperty OutlineColor
[00001290] {0x60c39a20}	BoolProperty DissolveRevertProperty
[00001291] {0x60c34160}	ByteProperty DissolveChannel
[00001298] {0x60c38260}	StructProperty DissolveProgress
[00001448] {0x20f22040}	StructProperty DissolveColor
[00001AA8] {0x20f23ee0}	StructProperty DissolveColorIntensity
[00001C58] {0x20f21fa0}	BoolProperty UseTextureSample
[00001C59] {0x20f204c0}	BoolProperty TextureSampleRevertProperty
[00001C5A] {0x20f23f80}	BoolProperty UseAlphaToMask
[00001C60] {0x60c37400}	ObjectProperty MaskTexture
[00001C68] {0x60c35380}	StructProperty Rotation
[00001E18] {0x60c37b80}	ByteProperty UVSelection
[00001E20] {0x60c37ae0}	StructProperty TextureScaleAndOffset
[00002480] {0x60c37a40}	StructProperty TextureSpeed
[00002AE0] {0x60c379a0}	StructProperty TextureColorTint
[00003140] {0x60c37900}	StructProperty OutlineIntensity
[000032F0] {0x60c37860}	BoolProperty UseOuterOutlineEffect
[000032F1] {0x60c377c0}	BoolProperty MobileUseDifferentMaterial
[000032F8] {0x60c37720}	ObjectProperty ReplaceMaterialMobile
[00003300] {0x60c37680}	BoolProperty RevertMaterial
[00003301] {0x60c35f60}	BoolProperty UseParameterModify
[00003308] {0x60c35ec0}	ArrayProperty FloatParameters
[00003318] {0x60c35d80}	BoolProperty UseColor
[00003319] {0x60c35ce0}	BoolProperty ColorRevertProperty
[0000331A] {0x60c35c40}	BoolProperty BaseUseTex
[00003320] {0x60c35ba0}	StructProperty BaseColor
[00003980] {0x60c35b00}	StructProperty BaseColorIntensity
[00003B30] {0x60c35a60}	BoolProperty EmissionUseTex
[00003B38] {0x60c359c0}	StructProperty EmissionColor
[00004198] {0x60c35920}	StructProperty EmissionIntensity
[00004348] {0x60c35880}	ArrayProperty ColorParameters
[00004358] {0x60c35740}	BoolProperty UseCustomMaterialEffect
[00004359] {0x60c33120}	BoolProperty CustomRevertProperty
[00004360] {0x60c33080}	ArrayProperty CustomFloatParameters
[00004370] {0x60c33260}	ArrayProperty CustomColorParameters
[00004380] {0x60c32f40}	ArrayProperty CustomTextureParameters
[00004390] {0x60c351a0}	BoolProperty UseMotionOffset
[00004391] {0x60c35240}	BoolProperty MotionOffsetRevertProperty
